observed_at,price_value
2016-03-15,1469528.26915408
2016-03-16,1468829.16334453
2016-03-17,1467679.86000000
2016-03-18,1451900.45654514
2016-03-21,1443479.70866917
2016-03-22,1449534.60329372
2016-03-23,1424692.66814967
2016-03-24,1425960.10049819
2016-03-28,1424208.88049819
2016-03-29,1442303.49550645
2016-03-30,1401622.85688623
2016-03-31,1403729.65646271
2016-04-01,1406703.25579862
2016-04-04,1400151.90000000
2016-04-05,1423433.09628558
2016-04-06,1421743.05000000
2016-04-07,1433855.96136257
2016-04-08,1432900.70000000
2016-04-11,1441560.51398711
2016-04-12,1439846.85990746
2016-04-13,1432573.25610567
2016-04-14,1413699.00000000
2016-04-15,1415290.49698342
2016-04-18,1418023.17194071
2016-04-19,1410940.65000000
2016-04-20,1415251.23685579
2016-04-21,1414942.14000000
2016-04-22,1404453.19218536
2016-04-25,1420448.43398704
2016-04-26,1429784.56579618
2016-04-27,1436230.16785917
2016-04-28,1443479.92000000
2016-04-29,1471479.93226593
2016-05-02,1473303.80943390
2016-05-03,1476844.69812774
2016-05-04,1480962.55379368
2016-05-05,1482630.42446548
2016-05-06,1515731.34361706
2016-05-09,1485358.75535145
2016-05-10,1483338.34664806
2016-05-11,1488974.94548448
2016-05-12,1485196.70809057
2016-05-13,1491697.06762829
2016-05-16,1502242.74279672
2016-05-17,1501564.10054711
2016-05-18,1513563.12597433
2016-05-19,1493676.88984640
2016-05-20,1486962.02498175
2016-05-23,1483454.26305657
2016-05-24,1462747.41005498
2016-05-25,1445846.65500000
2016-05-26,1439766.77519522
2016-05-27,1431361.56958229
2016-05-31,1444287.92605448
2016-06-01,1444136.42608769
2016-06-02,1437472.32001932
2016-06-03,1470250.13005975
2016-06-06,1450879.97554429
2016-06-07,1438364.65621479
2016-06-08,1451995.14427950
2016-06-09,1474295.67932400
2016-06-10,1482632.38242081
2016-06-13,1507615.90465221
2016-06-14,1516673.71520255
2016-06-15,1506867.65122534
2016-06-16,1526222.52625600
2016-06-17,1513944.02500000
2016-06-20,1493871.60000000
2016-06-21,1464378.30000000
2016-06-22,1458288.76000000
2016-06-23,1444553.20007109
2016-06-24,1546987.20000000
2016-06-27,1566739.30000000
2016-06-28,1537296.39107153
2016-06-29,1531792.04524310
2016-06-30,1518243.10011007
2016-07-01,1531483.86805449
2016-07-05,1569707.49224872
2016-07-06,1589562.56842789
2016-07-07,1572003.55178692
2016-07-08,1569721.83175519
2016-07-11,1555973.60000000
2016-07-12,1529065.34602272
2016-07-13,1534430.34790185
2016-07-14,1506166.31024382
2016-07-15,1502035.74500000
2016-07-18,1511440.26377345
2016-07-19,1517443.97500000
2016-07-20,1505317.93973603
2016-07-21,1514202.13500000
2016-07-22,1503041.57227024
2016-07-25,1502221.00060028
2016-07-26,1500262.31653107
2016-07-27,1505319.52430148
2016-07-28,1503100.91509001
2016-07-29,1513524.04000000
2016-08-01,1496432.27502968
2016-08-02,1510336.25102089
2016-08-03,1515129.81972744
2016-08-04,1515320.22645473
2016-08-05,1482695.73508216
2016-08-08,1478540.61706703
2016-08-09,1480251.11000000
2016-08-10,1470664.25342002
2016-08-11,1476924.52500000
2016-08-12,1477528.43401086
2016-08-15,1473445.45568077
2016-08-16,1473544.05500000
2016-08-17,1491967.90474157
2016-08-18,1500358.91377966
2016-08-19,1501998.65135287
2016-08-22,1502919.27213901
2016-08-23,1496404.50475307
2016-08-24,1486784.71140291
2016-08-25,1473654.00475063
2016-08-26,1472521.02000000
2016-08-29,1485987.13941926
2016-08-30,1461653.48958775
2016-08-31,1460055.63827061
2016-09-01,1472012.78322299
2016-09-02,1475199.15276332
2016-09-06,1491923.65498818
2016-09-07,1465421.48322958
2016-09-08,1456644.17320761
2016-09-09,1468656.49004721
2016-09-12,1473654.76000000
2016-09-13,1481698.65000000
2016-09-14,1487995.78500000
2016-09-15,1479802.23500000
2016-09-16,1469860.76696500
2016-09-19,1470739.08500000
2016-09-20,1471094.34231968
2016-09-21,1476375.31215979
2016-09-22,1476986.78689738
2016-09-23,1473594.34618934
2016-09-26,1482337.80497107
2016-09-27,1456700.06181805
2016-09-28,1447830.42278607
2016-09-29,1454900.87224891
2016-09-30,1447046.52580285
2016-10-03,1441352.99000000
2016-10-04,1404782.62217005
2016-10-05,1411014.24554234
2016-10-06,1395864.18053676
2016-10-07,1393560.11423741
2016-10-11,1408184.05000000
2016-10-12,1407387.38454070
2016-10-13,1423345.70000000
2016-10-14,1419235.97035372
2016-10-17,1429865.49982447
2016-10-18,1420190.39100309
2016-10-19,1424929.44243318
2016-10-20,1426242.58049164
2016-10-21,1440366.36577419
2016-10-24,1430237.22000000
2016-10-25,1439701.79463041
2016-10-26,1436623.13546356
2016-10-27,1449450.62890527
2016-10-28,1460957.70000000
2016-10-31,1457698.46000000
2016-11-01,1468348.44386255
2016-11-02,1494025.29182587
2016-11-03,1489979.98106788
2016-11-04,1491405.34487763
2016-11-07,1461442.09682587
2016-11-08,1446391.41772610
2016-11-09,1467091.42985942
2016-11-10,1469207.53500000
2016-11-14,1432296.57472925
2016-11-15,1427122.80000000
2016-11-16,1438498.21670177
2016-11-17,1431565.03500000
2016-11-18,1421389.36000000
2016-11-21,1423795.93926748
2016-11-22,1422246.84000000
2016-11-23,1399963.07426137
2016-11-25,1387130.14851098
2016-11-28,1398383.48332997
2016-11-29,1394321.41165173
2016-11-30,1373219.66927222
2016-12-01,1363382.65052016
2016-12-02,1377346.43238879
2016-12-05,1376151.06000000
2016-12-06,1365368.05945543
2016-12-07,1366160.75000000
2016-12-08,1358746.15271702
2016-12-09,1358248.72259656
2016-12-12,1359095.98500000
2016-12-13,1349533.40002955
2016-12-14,1354087.46993627
2016-12-15,1337717.47191873
2016-12-16,1348055.27798074
2016-12-19,1355814.99500000
2016-12-20,1352085.92500000
2016-12-21,1350103.55286374
2016-12-22,1358804.34677960
2016-12-23,1362694.43938720
2016-12-27,1373016.85695051
2016-12-28,1382456.83761714
2016-12-29,1398619.57352292
2016-12-30,1384841.50000000
2017-01-03,1400556.41346189
2017-01-04,1395954.88257061
2017-01-05,1405152.40883810
2017-01-06,1395967.30907719
2017-01-09,1425158.86500000
2017-01-10,1422200.45735615
2017-01-11,1434983.00270263
2017-01-12,1409402.89069591
2017-01-13,1403114.91531958
2017-01-17,1416658.32000000
2017-01-18,1419159.13720923
2017-01-19,1413771.56273692
2017-01-20,1416642.23343971
2017-01-23,1419302.25000000
2017-01-24,1410144.79289281
2017-01-25,1394734.82688207
2017-01-26,1387539.85500000
2017-01-27,1394841.25234242
2017-01-30,1405649.20247582
2017-01-31,1398809.43974835
2017-02-01,1394276.37176984
2017-02-02,1389410.50923858
2017-02-03,1397911.94000000
2017-02-06,1397649.00000000
2017-02-07,1415726.07998808
2017-02-08,1416470.30006202
2017-02-09,1412966.72307472
2017-02-10,1419819.25207663
2017-02-13,1409186.47609396
2017-02-14,1391341.78674953
2017-02-15,1406564.39323760
2017-02-16,1412918.00000000
2017-02-17,1423252.34792826
2017-02-21,1419536.25000000
2017-02-22,1407757.12000000
2017-02-23,1419276.99256623
2017-02-24,1419580.59456939
2017-02-27,1425275.50166898
2017-02-28,1411630.06849091
2017-03-01,1428691.67192406
2017-03-02,1411042.92595970
2017-03-03,1413589.74000000
2017-03-06,1413587.29000000
2017-03-07,1396757.42194071
2017-03-08,1392542.46500000
2017-03-09,1393004.47627947
2017-03-10,1388261.29054227
2017-03-13,1379056.63599632
2017-03-14,1382076.85706930
2017-03-15,1375314.57202614
2017-03-16,1382657.98000000
2017-03-17,1389575.67117399
2017-03-20,1376278.14876674
2017-03-21,1393538.52470181
2017-03-22,1398866.25067593
2017-03-23,1395779.88732455
2017-03-24,1398221.10330112
2017-03-27,1392652.90907875
2017-03-28,1397726.39237025
2017-03-29,1394608.07116003
2017-03-30,1390378.65000000
2017-03-31,1393645.76355922
2017-04-03,1397443.84655483
2017-04-04,1411749.50000000
2017-04-05,1402756.31749420
2017-04-06,1414226.88823210
2017-04-07,1423442.41041473
2017-04-10,1428956.34811987
2017-04-11,1454290.88013702
2017-04-12,1454186.38667938
2017-04-13,1455175.90362333
2017-04-17,1459136.64362333
2017-04-18,1476529.29718292
2017-04-19,1460526.93382227
2017-04-20,1456597.35973659
2017-04-21,1462216.07372463
2017-04-24,1439765.87110563
2017-04-25,1427330.99647065
2017-04-26,1427308.86239473
2017-04-27,1433528.58760774
2017-04-28,1440657.17922459
2017-05-01,1426092.52656219
2017-05-02,1418551.64541109
2017-05-03,1410339.01962065
2017-05-04,1393144.55500000
2017-05-05,1398035.76773652
2017-05-08,1388277.20832488
2017-05-09,1381764.16856415
2017-05-10,1381489.47941619
2017-05-11,1379829.12189486
2017-05-12,1382822.47093294
2017-05-15,1372346.17273403
2017-05-16,1378902.20000000
2017-05-17,1408047.90000000
2017-05-18,1418063.39168000
2017-05-19,1402447.70333286
2017-05-22,1408466.59244664
2017-05-23,1410332.51488248
2017-05-24,1406144.65140657
2017-05-25,1406244.89467983
2017-05-26,1417303.53270718
2017-05-30,1418764.44555999
2017-05-31,1422668.40000000
2017-06-01,1421155.89000000
2017-06-02,1434165.65484830
2017-06-05,1430999.44862026
2017-06-06,1449935.13134311
2017-06-07,1450781.92754973
2017-06-08,1433744.42285367
2017-06-09,1426199.92000000
2017-06-12,1433174.52836886
2017-06-13,1428619.90911100
2017-06-14,1432027.33493863
2017-06-15,1416451.01876497
2017-06-16,1420932.48000000
2017-06-19,1410698.78863557
2017-06-20,1414702.77000000
2017-06-21,1420099.60187891
2017-06-22,1425270.68811377
2017-06-23,1429191.24644562
2017-06-26,1416457.39449676
2017-06-27,1418789.61178615
2017-06-28,1426950.72000000
2017-06-29,1421660.19020538
2017-06-30,1418306.14917999
2017-07-03,1398953.04203879
2017-07-05,1408793.17617817
2017-07-06,1414293.11749539
2017-07-07,1395945.05780621
2017-07-10,1393757.39893167
2017-07-11,1396355.99591410
2017-07-12,1395747.67603005
2017-07-13,1383553.46854461
2017-07-14,1391651.26830539
2017-07-17,1389994.38305631
2017-07-18,1395108.07156096
2017-07-19,1392911.82120151
2017-07-20,1399814.99891080
2017-07-21,1403097.66362270
2017-07-24,1398499.77522496
2017-07-25,1397760.81847203
2017-07-26,1398642.69000000
2017-07-27,1403912.34479335
2017-07-28,1424907.90342195
2017-07-31,1421340.49460783
2017-08-01,1428060.78860807
2017-08-02,1429337.92087857
2017-08-03,1428721.90902799
2017-08-04,1414492.83389127
2017-08-07,1421224.91884310
2017-08-08,1414241.55947663
2017-08-09,1449539.64000000
2017-08-10,1467538.62117706
2017-08-11,1473733.96311553
2017-08-14,1463538.47435089
2017-08-15,1449432.33343292
2017-08-16,1455704.33482813
2017-08-17,1464836.57179591
2017-08-18,1467485.06726593
2017-08-21,1470182.53161591
2017-08-22,1457637.49831271
2017-08-23,1458532.15662260
2017-08-24,1450811.78000000
2017-08-25,1452589.05000000
2017-08-28,1466824.65431186
2017-08-29,1475491.04957122
2017-08-30,1469205.56858366
2017-08-31,1481738.41902865
2017-09-01,1483797.61500000
2017-09-05,1513376.29681917
2017-09-06,1513723.08670071
2017-09-07,1517878.06745454
2017-09-08,1521801.06000000
2017-09-11,1506359.25000000
2017-09-12,1497997.28000000
2017-09-13,1491392.42350861
2017-09-14,1499653.07372102
2017-09-15,1493385.63160795
2017-09-18,1472565.91904508
2017-09-19,1474621.37287386
2017-09-20,1478899.52000000
2017-09-21,1462933.79033053
2017-09-22,1462709.42222624
2017-09-25,1479284.58727507
2017-09-26,1476193.52000000
2017-09-27,1465950.84388208
2017-09-28,1473607.21500000
2017-09-29,1467368.76000000
2017-10-02,1458577.77903838
2017-10-03,1455028.31000000
2017-10-04,1450884.35137726
2017-10-05,1446670.10780787
2017-10-06,1452357.91212012
2017-10-09,1465687.08383515
2017-10-10,1461862.59235079
2017-10-11,1455461.36527312
2017-10-12,1463756.99526579
2017-10-13,1469979.17500000
2017-10-16,1464870.33650787
2017-10-17,1449110.01000000
2017-10-18,1448078.88761747
2017-10-19,1456281.80562284
2017-10-20,1444151.82359648
2017-10-23,1443558.18183138
2017-10-24,1439462.25000000
2017-10-25,1434353.12945222
2017-10-26,1422650.11585904
2017-10-27,1431248.55000000
2017-10-30,1432992.98354583
2017-10-31,1416911.44000000
2017-11-01,1417079.47485071
2017-11-02,1417701.57614416
2017-11-03,1411045.64500000
2017-11-06,1422744.00314490
2017-11-07,1415781.18072301
2017-11-08,1426818.06882410
2017-11-09,1436940.80471645
2017-11-10,1424222.79532260
2017-11-13,1430065.13467007
2017-11-14,1428757.16500000
2017-11-15,1408260.33000000
2017-11-16,1401639.95078412
2017-11-17,1420585.59353233
2017-11-20,1396859.60524859
2017-11-21,1395758.42340531
2017-11-22,1407327.33340286
2017-11-24,1394666.94407267
2017-11-27,1406658.22708944
2017-11-28,1398845.61524211
2017-11-29,1382014.02668773
2017-11-30,1383191.69495158
2017-12-01,1385285.72889607
2017-12-04,1383227.21700399
2017-12-05,1370387.74148513
2017-12-06,1380139.42936728
2017-12-07,1365756.49736045
2017-12-08,1363045.67454873
2017-12-11,1355471.26578165
2017-12-12,1348676.96000000
2017-12-13,1358382.71462448
2017-12-14,1364134.45312704
2017-12-15,1364929.31313681
2017-12-18,1372137.56691691
2017-12-19,1366245.75108195
2017-12-20,1369882.19058911
2017-12-21,1369799.27677937
2017-12-22,1373363.50028493
2017-12-26,1382731.69471507
2017-12-27,1382456.79000000
2017-12-28,1384065.80589302
2017-12-29,1393769.90009966
2018-01-02,1395464.63613082
2018-01-03,1402779.58395796
2018-01-04,1403208.31396052
2018-01-05,1404376.75593949
2018-01-08,1407328.56794745
2018-01-09,1401420.22783003
2018-01-10,1407207.18407403
2018-01-11,1409212.23395209
2018-01-12,1416724.19193538
2018-01-16,1422094.19399470
2018-01-17,1429385.40000000
2018-01-18,1416075.18000000
2018-01-19,1420391.46203180
2018-01-22,1424502.22312676
2018-01-23,1437052.86346478
2018-01-24,1443857.25899348
2018-01-25,1443340.20986020
2018-01-26,1438629.49801824
2018-01-30,1429091.69012261
2018-01-31,1426423.31000000
2018-02-01,1439852.89630084
2018-02-02,1446837.71802775
2018-02-05,1449410.89000000
2018-02-06,1441178.93147170
2018-02-07,1419951.24957349
2018-02-08,1435315.67460495
2018-02-09,1429598.20542434
2018-02-12,1434346.90310832
2018-02-13,1441108.00251295
2018-02-14,1461310.33000000
2018-02-15,1440256.89399847
2018-02-16,1440982.03200240
2018-02-20,1425390.52437945
2018-02-21,1428114.10000000
2018-02-22,1442955.83752882
2018-02-23,1430218.98941937
2018-02-26,1425924.83967573
2018-02-27,1410044.98500000
2018-02-28,1421963.41500000
2018-03-01,1416786.51554368
2018-03-02,1432310.17153517
2018-03-05,1423047.09564648
2018-03-06,1415069.59809879
2018-03-07,1417852.02000000
2018-03-08,1414721.64216361
2018-03-09,1415364.74612602
2018-03-12,1407298.45403619
2018-03-13,1410571.99996882
2018-03-14,1406923.38993099
2018-03-15,1402708.08401567
2018-03-16,1400127.51413774
2018-03-19,1413360.99641070
2018-03-20,1404371.62785347
2018-03-21,1415962.03864789
2018-03-22,1433152.48562939
2018-03-23,1453884.29561481
2018-03-26,1459040.97029592
2018-03-27,1440207.51443072
2018-03-28,1411425.00195357
2018-03-29,1407393.11195268
2018-04-02,1427927.26902898
2018-04-03,1405424.32349075
2018-04-04,1421598.48596635
2018-04-05,1403599.13575394
2018-04-06,1427210.79015678
2018-04-09,1430014.77125445
2018-04-10,1432544.74000000
2018-04-11,1450925.96500000
2018-04-12,1433493.34614433
2018-04-13,1437120.57218218
2018-04-16,1446985.92500000
2018-04-17,1439766.05981489
2018-04-18,1439284.67598677
2018-04-19,1429655.18783402
2018-04-20,1429400.09278364
2018-04-23,1424649.90000000
2018-04-24,1433172.24227590
2018-04-25,1431916.50707805
2018-04-26,1417720.96759235
2018-04-27,1413077.53326128
2018-04-30,1407886.43976850
2018-05-01,1394622.76023150
2018-05-02,1401154.68974314
2018-05-03,1408805.84251507
2018-05-04,1412963.97344036
2018-05-07,1420128.39715373
2018-05-08,1413575.04000000
2018-05-09,1412466.84759723
2018-05-10,1413031.51623980
2018-05-11,1407056.44000000
2018-05-14,1406482.77500000
2018-05-15,1387410.65327566
2018-05-16,1395415.75718791
2018-05-17,1391977.33923626
2018-05-18,1394538.42122112
2018-05-21,1398783.17906047
2018-05-22,1388654.94950482
2018-05-23,1394958.18783162
2018-05-24,1405936.10134075
2018-05-25,1406052.22467976
2018-05-29,1402868.67425335
2018-05-30,1404669.90500000
2018-05-31,1401611.78168407
2018-06-01,1391638.14448200
2018-06-04,1382543.70090156
2018-06-05,1389557.62500000
2018-06-06,1384148.35495184
2018-06-07,1389569.98675336
2018-06-08,1395353.62576120
2018-06-11,1397122.84425588
2018-06-12,1397645.99165722
2018-06-13,1406565.89047411
2018-06-14,1411319.20000000
2018-06-15,1399166.63120441
2018-06-18,1409460.75007117
2018-06-19,1424360.44474331
2018-06-20,1407548.85793249
2018-06-21,1406667.97779577
2018-06-22,1407713.88111243
2018-06-25,1410498.51679530
2018-06-26,1406374.12668057
2018-06-27,1400855.95860073
2018-06-28,1400742.90081509
2018-06-29,1391821.04431361
2018-07-02,1388898.40270230
2018-07-03,1392767.93683680
2018-07-05,1405674.02759243
2018-07-06,1402495.59959926
2018-07-09,1397874.88287805
2018-07-10,1400808.10455532
2018-07-11,1396546.84287076
2018-07-12,1401683.25000000
2018-07-13,1405049.38433200
2018-07-16,1395425.33948822
2018-07-17,1381731.55495394
2018-07-18,1390894.04138396
2018-07-19,1393169.30782008
2018-07-20,1393552.18500000
2018-07-23,1388383.20000000
2018-07-24,1380987.59254302
2018-07-25,1382529.74940584
2018-07-26,1371943.95867397
2018-07-27,1367392.49069912
2018-07-30,1365120.34258022
2018-07-31,1368830.76537876
2018-08-01,1361393.00528599
2018-08-02,1367977.97241670
2018-08-03,1365416.41308871
2018-08-06,1360388.04652435
2018-08-07,1354691.49266202
2018-08-08,1358754.65064786
2018-08-09,1356928.10033114
2018-08-10,1367501.42643769
2018-08-13,1352363.81543182
2018-08-14,1345704.00000000
2018-08-15,1337039.47500000
2018-08-16,1328847.18083284
2018-08-17,1324480.17000000
2018-08-20,1331969.43080289
2018-08-21,1335258.78467008
2018-08-22,1337750.56660366
2018-08-23,1332419.37000000
2018-08-24,1345386.44446010
2018-08-27,1345266.39000000
2018-08-28,1334913.54098794
2018-08-29,1342174.35000000
2018-08-30,1329159.49781042
2018-08-31,1341239.28056362
2018-09-04,1332925.68442906
2018-09-05,1340940.70539339
2018-09-06,1343456.85637606
2018-09-07,1340114.37259367
2018-09-10,1347028.23000000
2018-09-11,1349020.88154693
2018-09-12,1359503.89489535
2018-09-13,1347730.48000000
2018-09-14,1337133.30000000
2018-09-17,1349626.45406771
2018-09-18,1345574.26290006
2018-09-19,1348579.81722446
2018-09-20,1349400.00937290
2018-09-21,1335078.76550084
2018-09-24,1339690.11254604
2018-09-25,1341888.00000000
2018-09-26,1331835.36000000
2018-09-27,1314717.65429896
2018-09-28,1323399.05000000
2018-10-01,1319615.94586511
2018-10-02,1344295.25129062
2018-10-03,1342012.17368618
2018-10-04,1351315.50088411
2018-10-05,1355337.92890413
2018-10-08,1346378.57174831
2018-10-09,1350736.74444367
2018-10-10,1352436.33652801
2018-10-11,1396001.26500000
2018-10-12,1377878.14938814
2018-10-15,1384728.26756133
2018-10-16,1378994.33486539
2018-10-17,1379158.79296664
2018-10-18,1392862.46000000
2018-10-19,1384589.05517790
2018-10-22,1382007.56074007
2018-10-23,1403189.87177028
2018-10-24,1391932.35935759
2018-10-25,1395765.93228000
2018-10-26,1410300.45000000
2018-10-29,1395844.28500000
2018-10-30,1393226.02818334
2018-10-31,1382931.28070282
2018-11-01,1394826.00000000
2018-11-02,1375961.59228672
2018-11-05,1383033.13491422
2018-11-06,1371684.04673062
2018-11-07,1373025.13332310
2018-11-08,1365783.66326206
2018-11-09,1359697.27551178
2018-11-12,1365121.33648895
2018-11-13,1360120.59261750
2018-11-14,1367524.01263578
2018-11-15,1371021.94320036
2018-11-16,1381335.25525115
2018-11-19,1378225.74549408
2018-11-20,1374678.49000000
2018-11-21,1382837.29308561
2018-11-23,1382281.89000000
2018-11-26,1376507.56491488
2018-11-27,1367699.09686068
2018-11-28,1378056.79154083
2018-11-29,1371236.79265592
2018-11-30,1368588.46723178
2018-12-03,1372442.31915075
2018-12-04,1371787.80301963
2018-12-06,1388541.50362394
2018-12-07,1402026.65490934
2018-12-10,1401450.85297640
2018-12-11,1401533.85354766
2018-12-12,1404554.30755157
2018-12-13,1397291.82509555
2018-12-14,1403252.80000000
2018-12-17,1410310.46759795
2018-12-18,1410221.82487581
2018-12-19,1409864.57251434
2018-12-20,1417632.81261442
2018-12-21,1409020.49487515
2018-12-24,1426165.65000000
2018-12-26,1428078.40105746
2018-12-27,1433513.84480191
2018-12-28,1429584.33226475
2018-12-31,1426710.68449916
2019-01-02,1437025.80000000
2019-01-03,1456142.85104215
2019-01-04,1438868.67022495
2019-01-07,1440443.97466030
2019-01-08,1445422.08899691
2019-01-09,1445369.81974087
2019-01-10,1435652.19543248
2019-01-11,1438720.35271450
2019-01-14,1447749.50958586
2019-01-15,1444788.40514926
2019-01-16,1449756.39260100
2019-01-17,1450825.80000000
2019-01-18,1436978.00476285
2019-01-22,1451225.70000000
2019-01-23,1447118.64546967
2019-01-24,1444986.45142427
2019-01-25,1453217.76734164
2019-01-28,1456864.66730503
2019-01-29,1462960.00539341
2019-01-30,1464717.10829502
2019-01-31,1467638.31569616
2019-02-01,1471003.66526646
2019-02-04,1472804.63471890
2019-02-05,1468881.28542271
2019-02-06,1467739.98000000
2019-02-07,1473075.02746125
2019-02-08,1475061.71617221
2019-02-11,1470767.10000000
2019-02-12,1471030.15713412
2019-02-13,1472552.77485562
2019-02-14,1476707.86905241
2019-02-15,1485867.74048310
2019-02-19,1511083.33147553
2019-02-20,1508243.86182584
2019-02-21,1489268.37500000
2019-02-22,1494339.75310336
2019-02-25,1482011.49328403
2019-02-26,1481276.25871304
2019-02-27,1473781.51038609
2019-02-28,1473184.83079556
2019-03-01,1460200.16749420
2019-03-04,1446839.03098844
2019-03-05,1444621.70000000
2019-03-06,1449187.34153106
2019-03-07,1450154.85915739
2019-03-08,1474299.90000000
2019-03-11,1461744.12738250
2019-03-12,1464598.68416960
2019-03-13,1479645.45000000
2019-03-14,1469884.45774074
2019-03-15,1478909.94547332
2019-03-18,1471887.64327361
2019-03-19,1474297.65000000
2019-03-20,1468368.54000000
2019-03-21,1474325.65244599
2019-03-22,1488705.32029392
2019-03-25,1497646.63265531
2019-03-26,1491007.69039519
2019-03-27,1490076.77276760
2019-03-28,1469288.62362518
2019-03-29,1469041.95000000
2019-04-01,1462282.49170437
2019-04-02,1465930.20000000
2019-04-03,1463198.09268948
2019-04-04,1466134.38000000
2019-04-05,1467700.98776393
2019-04-08,1485685.34104103
2019-04-09,1485273.07500000
2019-04-10,1489219.04123143
2019-04-11,1470228.14214941
2019-04-12,1462624.04633639
2019-04-15,1457494.07530730
2019-04-16,1444464.60229343
2019-04-17,1441682.42866487
2019-04-18,1445946.82375026
2019-04-22,1447765.74000000
2019-04-23,1449629.50676728
2019-04-24,1468189.78500000
2019-04-25,1483946.82679661
2019-04-26,1491678.98533830
2019-04-29,1483866.41567122
2019-04-30,1495732.02893529
2019-05-01,1494099.61446182
2019-05-02,1476876.89220241
2019-05-03,1496599.98287134
2019-05-06,1500614.30282984
2019-05-07,1503055.51000000
2019-05-08,1500160.49862195
2019-05-09,1518431.84000000
2019-05-10,1517331.65437279
2019-05-13,1544453.76600214
2019-05-14,1537585.66200949
2019-05-15,1543219.28213114
2019-05-16,1528019.20000000
2019-05-17,1522262.80000000
2019-05-20,1523408.15085934
2019-05-21,1517915.76000000
2019-05-22,1515533.02695308
2019-05-23,1531070.52218973
2019-05-24,1523370.05000000
2019-05-28,1516801.12500000
2019-05-29,1530496.25482663
2019-05-30,1532833.10292964
2019-05-31,1555469.01816630
2019-06-03,1565071.49022239
2019-06-04,1566442.43889290
2019-06-05,1562678.59244605
2019-06-06,1577792.80320670
2019-06-07,1589764.53812034
2019-06-10,1570418.54511252
2019-06-11,1567168.15684090
2019-06-12,1573639.87884042
2019-06-13,1584568.16622337
2019-06-14,1586463.95510247
2019-06-17,1588769.10204856
2019-06-18,1595599.77707635
2019-06-19,1582056.33127919
2019-06-20,1616544.05232927
2019-06-21,1621756.05328151
2019-06-24,1635708.72147434
2019-06-25,1632907.82017109
2019-06-26,1631075.53979473
2019-06-27,1626561.18819111
2019-06-28,1629387.59156033
2019-07-01,1609471.36364608
2019-07-02,1638508.00952500
2019-07-03,1658411.22587915
2019-07-05,1635395.97282495
2019-07-08,1646839.48000000
2019-07-09,1652613.62500000
2019-07-10,1665483.18216910
2019-07-11,1647623.11829077
2019-07-12,1662229.83177866
2019-07-15,1664520.50478769
2019-07-16,1661136.71844017
