observed_at,price_value
2019-07-17,1678796.97867653
2019-07-18,1680017.07624380
2019-07-19,1674577.97731679
2019-07-22,1678005.74748756
2019-07-23,1673942.84622671
2019-07-24,1675005.58548561
2019-07-25,1669151.39581674
2019-07-26,1678298.27500000
2019-07-29,1681232.25109124
2019-07-30,1688432.75133323
2019-07-31,1685906.86914299
2019-08-01,1691226.25405400
2019-08-02,1735659.61069213
2019-08-05,1781100.03031500
2019-08-06,1786462.94961665
2019-08-07,1832304.08535872
2019-08-08,1810614.40196795
2019-08-09,1812607.06043583
2019-08-12,1834960.75952377
2019-08-13,1838197.01424819
2019-08-14,1840681.60463984
2019-08-15,1844110.55037724
2019-08-16,1827947.00000000
2019-08-19,1815048.91352902
2019-08-20,1817285.94251711
2019-08-21,1810003.67863526
2019-08-22,1811658.19408186
2019-08-23,1850391.83041264
2019-08-26,1852012.47925032
2019-08-27,1868554.96000000
2019-08-28,1866873.88127913
2019-08-29,1847477.15500000
2019-08-30,1835163.91651126
2019-09-03,1878206.69365717
2019-09-04,1868514.63685285
2019-09-05,1814282.37122438
2019-09-06,1795797.01578146
2019-09-09,1791794.05775655
2019-09-10,1776303.53120097
2019-09-11,1782385.85311405
2019-09-12,1772872.12023704
2019-09-13,1754789.32873057
2019-09-16,1779745.52609734
2019-09-17,1790466.93096186
2019-09-18,1795176.22500000
2019-09-19,1789419.27715091
2019-09-20,1791863.22504862
2019-09-23,1824371.66253438
2019-09-24,1829189.48185666
2019-09-25,1806272.27069580
2019-09-26,1810854.22500000
2019-09-27,1796521.41074706
2019-09-30,1756348.25148701
2019-10-01,1782208.74000000
2019-10-02,1811091.59000000
2019-10-03,1813644.11062501
2019-10-04,1800360.80163350
2019-10-07,1791848.22157979
2019-10-08,1794034.81348896
2019-10-09,1803268.56177366
2019-10-10,1783281.51025370
2019-10-11,1757014.26913596
2019-10-14,1767515.27214133
2019-10-15,1752537.00304803
2019-10-16,1768740.96000000
2019-10-17,1759362.06556862
2019-10-18,1755197.90440941
2019-10-21,1736794.69259900
2019-10-22,1738404.46771020
2019-10-23,1745939.34360486
2019-10-24,1758224.71763317
2019-10-25,1761642.59000000
2019-10-28,1743195.70000000
2019-10-29,1736771.39000000
2019-10-30,1744102.33896510
2019-10-31,1765421.02651259
2019-11-01,1760062.20000000
2019-11-04,1752778.56000000
2019-11-05,1711997.36045383
2019-11-06,1725755.85745144
2019-11-07,1690989.88160672
2019-11-08,1690753.38249729
2019-11-11,1697928.08000000
2019-11-12,1689779.69959457
2019-11-13,1710788.23984888
2019-11-14,1723639.75518530
2019-11-15,1709243.15388158
2019-11-18,1714304.56044937
2019-11-19,1718442.44395482
2019-11-20,1724541.90615698
2019-11-21,1719040.05431996
2019-11-22,1724117.01123526
2019-11-25,1712189.57330678
2019-11-26,1717936.49146461
2019-11-27,1710811.70273326
2019-11-29,1729320.03519766
2019-12-02,1733220.37887673
2019-12-03,1761334.36981710
2019-12-04,1757464.94000000
2019-12-05,1758175.63405888
2019-12-06,1732549.90201532
2019-12-09,1738361.99716776
2019-12-10,1743901.82889522
2019-12-11,1753332.19112674
2019-12-12,1742850.21797629
2019-12-13,1728576.83540515
2019-12-16,1726531.75000000
2019-12-17,1716596.57758407
2019-12-18,1717787.87152574
2019-12-19,1724054.16704859
2019-12-20,1709752.37638699
2019-12-23,1724814.62500000
2019-12-24,1742239.00063094
2019-12-26,1754093.42374974
2019-12-27,1756916.33667210
2019-12-30,1751988.74500000
2019-12-31,1753335.85500000
2020-01-02,1768221.81500000
2020-01-03,1807172.72703883
2020-01-06,1831232.30690699
2020-01-07,1832467.36892797
2020-01-08,1817828.45649184
2020-01-09,1799304.71237820
2020-01-10,1805921.25000000
2020-01-13,1792629.16026019
2020-01-14,1784186.65223651
2020-01-15,1795903.83975568
2020-01-16,1794439.05000000
2020-01-17,1807989.82463596
2020-01-21,1817719.58850844
2020-01-22,1810260.38583470
2020-01-23,1827061.62149522
2020-01-24,1835374.70248399
2020-01-27,1856887.04150367
2020-01-28,1849678.75044213
2020-01-29,1850276.22355446
2020-01-30,1888022.88500000
2020-01-31,1892831.84918948
2020-02-03,1880101.20179220
2020-02-04,1839410.09296027
2020-02-05,1841397.54771950
2020-02-06,1851685.43212028
2020-02-07,1873018.17285275
2020-02-10,1871357.67497092
2020-02-11,1853607.74709954
2020-02-12,1849751.46480722
2020-02-13,1864004.81311272
2020-02-14,1873995.87718284
2020-02-18,1906416.00000000
2020-02-19,1912249.85000000
2020-02-20,1950395.53854982
2020-02-21,1993814.33440678
2020-02-24,2039408.20976677
2020-02-25,1998891.96662715
2020-02-26,1994076.00000000
2020-02-27,1986171.20000000
2020-02-28,1887946.87553591
2020-03-02,1898180.88821024
2020-03-03,1960995.79084958
2020-03-04,1939763.76014762
2020-03-05,1976700.37295539
2020-03-06,1992145.02222147
2020-03-09,2009383.25500000
2020-03-10,1976817.62091549
2020-03-11,1951936.49502813
2020-03-12,1922147.15805647
2020-03-13,1830995.85501238
2020-03-16,1829024.05804676
2020-03-17,1895648.96734480
2020-03-18,1861560.56453117
2020-03-19,1867442.19717066
2020-03-20,1851215.80000000
2020-03-23,1969248.90000000
2020-03-24,2061885.32935558
2020-03-25,2012397.43820055
2020-03-26,2008287.17729132
2020-03-27,1991680.90193838
2020-03-30,1986739.14000000
2020-03-31,1938097.46387808
2020-04-01,1943142.90787855
2020-04-02,1997286.18900893
2020-04-03,2018942.73665540
2020-04-06,2060764.68000000
2020-04-07,2017937.43518782
2020-04-08,2028873.57973748
2020-04-09,2112920.61657487
2020-04-13,2123386.76342513
2020-04-14,2135233.65664811
2020-04-15,2107771.18841080
2020-04-16,2108642.69791860
2020-04-17,2055553.63657975
2020-04-20,2073756.90625129
2020-04-21,2067877.97983167
2020-04-22,2131106.72580335
2020-04-23,2134923.00314440
2020-04-24,2126592.18000000
2020-04-27,2096204.46088980
2020-04-28,2084928.45000000
2020-04-29,2076359.45975457
2020-04-30,2033385.12704608
2020-05-01,2045820.68500000
2020-05-04,2090338.04589346
2020-05-05,2082452.99382438
2020-05-06,2062555.47020034
2020-05-07,2108034.23578355
2020-05-08,2085394.06977044
2020-05-11,2076166.15780015
2020-05-12,2081720.10181389
2020-05-13,2097779.35187735
2020-05-14,2140696.07293591
2020-05-15,2163906.03812487
2020-05-18,2130252.60406481
2020-05-19,2136348.42619155
2020-05-20,2149841.80602306
2020-05-21,2118709.72500000
2020-05-22,2153158.94969987
2020-05-26,2100484.14016344
2020-05-27,2114786.01037830
2020-05-28,2121031.19445056
2020-05-29,2146495.78816637
2020-06-01,2133080.04793687
2020-06-02,2106589.90437515
2020-06-03,2068922.16150375
2020-06-04,2091299.71469843
2020-06-05,2020273.51514667
2020-06-08,2036448.57155254
2020-06-09,2054639.21648945
2020-06-10,2036634.03404520
2020-06-11,2074468.36000000
2020-06-12,2081229.90176739
2020-06-15,2088392.65027816
2020-06-16,2094095.87444584
2020-06-17,2097156.40877946
2020-06-18,2089164.05914534
2020-06-19,2108052.06647337
2020-06-22,2132704.00871843
2020-06-23,2139598.06852785
2020-06-24,2123321.58471661
2020-06-25,2120387.76362671
2020-06-26,2127992.60000000
2020-06-29,2127754.53454082
2020-06-30,2154917.05000000
2020-07-01,2133922.01723651
2020-07-02,2140139.92000000
2020-07-06,2132786.25000000
2020-07-07,2155874.60565206
2020-07-08,2169812.98000000
2020-07-09,2148424.66169210
2020-07-10,2160357.42133564
2020-07-13,2176224.37000000
2020-07-14,2183837.05455812
2020-07-15,2174114.76529786
2020-07-16,2164843.31323017
2020-07-17,2178169.74081769
2020-07-20,2184327.98036254
2020-07-21,2202515.53318118
2020-07-22,2228904.34081296
2020-07-23,2268601.26968628
2020-07-24,2283078.06775860
2020-07-27,2310557.36000000
2020-07-28,2333795.51740009
2020-07-29,2332908.77000000
2020-07-30,2322485.86038798
2020-07-31,2335143.21809305
2020-08-03,2349370.00000000
2020-08-04,2392414.52962422
2020-08-05,2408640.83905267
2020-08-06,2433797.02500000
2020-08-07,2384662.00504144
2020-08-10,2402983.07297491
2020-08-11,2286033.85912590
2020-08-12,2291308.60890632
2020-08-13,2318709.00913596
2020-08-14,2299064.04000000
2020-08-17,2354388.65000000
2020-08-18,2367969.42490974
2020-08-19,2307779.45646752
2020-08-20,2298069.96402811
2020-08-21,2306507.47489742
2020-08-24,2288314.78103537
2020-08-25,2268981.65195291
2020-08-26,2302970.41105490
2020-08-27,2278306.57905877
2020-08-28,2320330.09317008
2020-08-31,2333042.31905633
2020-09-01,2331765.84615012
2020-09-02,2296403.64497809
2020-09-03,2295308.94693355
2020-09-04,2289229.40004521
2020-09-08,2299825.41000000
2020-09-09,2309000.59302268
2020-09-10,2318580.07406516
2020-09-11,2300168.65796121
2020-09-14,2310185.24412712
2020-09-15,2304286.70151588
2020-09-16,2296805.48678491
2020-09-17,2274591.80000000
2020-09-18,2269940.89361556
2020-09-21,2214346.59512721
2020-09-22,2205660.54964217
2020-09-23,2167862.27045181
2020-09-24,2194075.52834449
2020-09-25,2183707.71560082
2020-09-28,2190108.56110327
2020-09-29,2211083.84599584
2020-09-30,2206242.12500000
2020-10-01,2216663.88035295
2020-10-02,2210711.62519069
2020-10-05,2216281.50000000
2020-10-06,2205713.22467879
2020-10-07,2180775.54373883
2020-10-08,2175912.68987651
2020-10-09,2197808.30500000
2020-10-12,2208298.85000000
2020-10-13,2164560.93000000
2020-10-14,2179137.02496553
2020-10-15,2186738.67989531
2020-10-16,2171264.88777802
2020-10-19,2169807.31578273
2020-10-20,2177875.13182764
2020-10-21,2180975.93833834
2020-10-22,2157710.45029514
2020-10-23,2147319.96000000
2020-10-26,2154503.26270784
2020-10-27,2150282.34300748
2020-10-28,2131888.48051545
2020-10-29,2115086.66032565
2020-10-30,2125198.05363188
2020-11-02,2142541.57966581
2020-11-03,2158914.28500000
2020-11-04,2145369.22835909
2020-11-05,2183521.49280972
2020-11-06,2189523.85281949
2020-11-09,2060813.94169958
2020-11-10,2094784.31926548
2020-11-11,2073470.99058629
2020-11-12,2087462.09678920
2020-11-13,2093730.36978307
2020-11-16,2090713.24809290
2020-11-17,2085199.25000000
2020-11-18,2068849.84500000
2020-11-19,2077955.34474575
2020-11-20,2088791.64277187
2020-11-23,2043541.76429652
2020-11-24,2005999.15827357
2020-11-25,1997988.93897009
2020-11-27,1969979.57198648
2020-11-30,1965540.03294958
2020-12-01,2011038.66894005
2020-12-02,2012724.65416785
2020-12-03,2004297.84528281
2020-12-04,1993989.37551195
2020-12-07,2021579.72902059
2020-12-08,2030061.25698690
2020-12-09,1991219.77550612
2020-12-10,1995580.19743362
2020-12-11,2010662.27936484
2020-12-14,1996044.28370157
2020-12-15,2025767.94840293
2020-12-16,2029701.00630693
2020-12-17,2062690.67462930
2020-12-18,2071893.96434853
2020-12-21,2084859.59382604
2020-12-22,2064160.91700645
2020-12-23,2076323.93091833
2020-12-24,2073661.31992594
2020-12-28,2059964.13841591
2020-12-29,2055151.14461221
2020-12-30,2056878.52000000
2020-12-31,2061112.59842361
2021-01-04,2106693.45710246
2021-01-05,2125748.22084269
2021-01-06,2069959.04549730
2021-01-07,2090966.24239219
2021-01-08,2003130.62934037
2021-01-11,2031267.68519245
2021-01-12,2025181.26582439
2021-01-13,2034288.90121051
2021-01-14,2030334.24358116
2021-01-15,2012339.81171593
2021-01-19,2028030.35500000
2021-01-20,2056352.43990153
2021-01-21,2051419.68770226
2021-01-22,2052107.23400183
2021-01-25,2045676.49192057
2021-01-26,2041525.62313514
2021-01-27,2041953.79601723
2021-01-28,2053228.39126988
2021-01-29,2062510.50451870
2021-02-01,2080709.39860073
2021-02-02,2042783.08500000
2021-02-03,2044625.21350865
2021-02-04,2000151.22829258
2021-02-05,2033278.54740755
2021-02-08,2053211.86635897
2021-02-09,2043056.01435756
2021-02-10,2034820.08501426
2021-02-11,2013101.96392740
2021-02-12,2012940.83702597
2021-02-16,1984845.59807166
2021-02-17,1960200.31998374
2021-02-18,1961912.44700478
2021-02-19,1959666.38588586
2021-02-22,2011489.39063512
2021-02-23,2008603.97517248
2021-02-24,1990968.11105385
2021-02-25,1972724.71513831
2021-02-26,1949089.40046845
2021-03-01,1933299.55000000
2021-03-02,1951487.90351410
2021-03-03,1918082.82060268
2021-03-04,1912809.95506381
2021-03-05,1916057.16000000
2021-03-08,1911101.56837677
2021-03-09,1954022.91821385
2021-03-10,1964489.72500000
2021-03-11,1947060.20520232
2021-03-12,1952406.27500000
2021-03-15,1960918.40768582
2021-03-16,1955179.93442231
2021-03-17,1952959.05122527
2021-03-18,1953297.95293734
2021-03-19,1969262.21760405
2021-03-22,1959543.33506071
2021-03-23,1948479.76983431
2021-03-24,1960949.66762236
2021-03-25,1959745.16273342
2021-03-26,1958563.84078890
2021-03-29,1938884.73835665
2021-03-30,1909424.75467923
2021-03-31,1935514.36114714
2021-04-01,1952498.85000000
2021-04-05,1953064.30000000
2021-04-06,1950793.47000000
2021-04-07,1944579.12372158
2021-04-08,1960413.17448940
2021-04-09,1952234.55968228
2021-04-12,1946526.60109652
2021-04-13,1963043.06110629
2021-04-14,1934240.03721471
2021-04-15,1969374.34323033
2021-04-16,1982482.02000000
2021-04-19,1971394.73119665
2021-04-20,1980552.08241420
2021-04-21,2006515.75066616
2021-04-22,1990597.81742955
2021-04-23,1983807.26000000
2021-04-26,1978043.33771276
2021-04-27,1976086.98000000
2021-04-28,1975858.97358922
2021-04-29,1958329.85196373
2021-04-30,1969214.07940883
2021-05-03,2010864.44140047
2021-05-04,1999550.85498258
2021-05-05,2007736.90753021
2021-05-06,2036464.50500000
2021-05-07,2050703.79566251
2021-05-10,2043226.50000000
2021-05-11,2053472.53630283
2021-05-12,2049987.54854461
2021-05-13,2065234.69929412
2021-05-14,2074051.79854644
2021-05-17,2125681.87500000
2021-05-18,2106075.30105924
2021-05-19,2125774.99017546
2021-05-20,2127920.67721648
2021-05-21,2114215.09699008
2021-05-24,2122606.10650726
2021-05-25,2128965.87562101
2021-05-26,2123790.18054409
2021-05-27,2117686.41545201
2021-05-28,2124464.67500000
2021-06-01,2109745.25706337
2021-06-02,2122742.30000000
2021-06-03,2084703.86559850
2021-06-04,2110075.14252162
2021-06-07,2107401.75825159
2021-06-08,2110484.13753697
2021-06-09,2111164.06154820
2021-06-10,2114154.44949986
2021-06-11,2091986.84720006
2021-06-14,2085405.92000000
2021-06-15,2073980.07500000
2021-06-16,2080092.48500000
2021-06-17,2012092.34738982
2021-06-18,2001669.44463773
2021-06-21,2021683.78940398
2021-06-22,2017219.62445281
2021-06-23,2025174.07648406
2021-06-24,2009854.88036959
2021-06-25,2001606.36249847
2021-06-28,2014062.27237398
2021-06-29,1988861.52709196
2021-06-30,1998790.55511686
2021-07-01,2011206.77764433
2021-07-02,2025639.65626194
2021-07-06,2032681.16000000
2021-07-07,2047855.12500000
2021-07-08,2069485.98392923
2021-07-09,2073155.90000000
2021-07-12,2074754.21500000
2021-07-13,2072722.00996239
2021-07-14,2093092.41802461
2021-07-15,2090428.03190820
2021-07-16,2072394.88500000
2021-07-19,2086823.74266141
2021-07-20,2079873.00503562
2021-07-21,2082187.26719135
2021-07-22,2073403.50000000
2021-07-23,2073123.20409200
2021-07-26,2076419.22363065
2021-07-27,2073383.90000000
2021-07-28,2077324.80500000
2021-07-29,2097676.16806426
2021-07-30,2086429.45390238
2021-08-02,2092014.91791239
2021-08-03,2078284.38797341
2021-08-04,2068985.08500000
2021-08-05,2061532.47812232
2021-08-06,2011099.20000000
2021-08-09,1972103.88193261
2021-08-10,1990678.68022677
2021-08-11,2027663.38827654
2021-08-12,2033999.55000000
2021-08-13,2067113.83114039
2021-08-16,2085759.05349257
2021-08-17,2096286.15000000
2021-08-18,2085024.26743273
2021-08-19,2093354.92458031
2021-08-20,2106887.38000000
2021-08-23,2112106.13480493
2021-08-24,2105510.13153550
2021-08-25,2087705.56099146
2021-08-26,2091730.32900904
2021-08-27,2125022.31944567
2021-08-30,2107810.62000000
2021-08-31,2101243.65000000
2021-09-01,2100857.07271589
2021-09-02,2095831.06841824
2021-09-03,2119083.68825213
2021-09-07,2089888.85840592
2021-09-08,2086326.60610866
2021-09-09,2099435.12451186
2021-09-10,2086512.50754014
2021-09-13,2104972.80000000
2021-09-14,2112148.63485132
2021-09-15,2093110.97650527
2021-09-16,2059093.25535389
2021-09-17,2058676.45472544
2021-09-20,2096101.60809549
2021-09-21,2101380.96000000
2021-09-22,2102333.51822044
2021-09-23,2050890.93869897
2021-09-24,2064191.02039330
2021-09-27,2067502.50000000
2021-09-28,2059249.02992898
2021-09-29,2040270.15500000
2021-09-30,2079223.11984109
2021-10-01,2077072.69000000
2021-10-04,2083285.82840355
2021-10-05,2087079.12704705
2021-10-06,2104783.38000000
2021-10-07,2091883.45004766
2021-10-08,2097724.77832255
2021-10-11,2097255.80482297
2021-10-12,2105089.56746074
2021-10-13,2138000.65679708
2021-10-14,2130131.52810813
2021-10-15,2088600.60628929
2021-10-18,2095594.16998270
2021-10-19,2084706.54247826
2021-10-20,2094176.55134754
2021-10-21,2097879.49048851
2021-10-22,2112585.30000000
2021-10-25,2112622.68000000
2021-10-26,2089445.57408717
2021-10-27,2105484.76058606
2021-10-28,2109907.77941272
2021-10-29,2086805.37000000
2021-11-01,2114609.82024526
2021-11-02,2102670.45359887
2021-11-03,2085386.42713615
2021-11-04,2122230.66000000
2021-11-05,2155194.95696295
2021-11-08,2159804.08885018
2021-11-09,2153925.71853295
2021-11-10,2178154.08722281
2021-11-11,2199954.71034447
2021-11-12,2201245.46276621
2021-11-15,2201941.98819693
2021-11-16,2189824.47516227
2021-11-17,2209760.97828880
2021-11-18,2201804.93000000
2021-11-19,2208500.05374532
2021-11-22,2143758.12000000
2021-11-23,2123595.61500000
2021-11-24,2119885.43199579
2021-11-26,2132844.40933574
2021-11-29,2125499.74623270
2021-11-30,2107604.32299311
2021-12-01,2095161.57129384
2021-12-02,2070741.60557153
2021-12-03,2105450.82000000
2021-12-06,2100507.30000000
2021-12-07,2099171.90525503
2021-12-08,2096475.89869518
2021-12-09,2088881.63126699
2021-12-10,2105622.75782845
2021-12-13,2112264.08174050
2021-12-14,2095091.38888679
2021-12-15,2090020.54705560
2021-12-16,2125898.78511589
2021-12-17,2137755.58987039
2021-12-20,2137552.23180929
2021-12-21,2129639.23507573
2021-12-22,2146192.00292110
2021-12-23,2151162.18200461
2021-12-27,2147606.90800653
2021-12-28,2148942.66803244
2021-12-29,2141678.91703851
2021-12-30,2155209.60694357
2021-12-31,2172440.62500000
2022-01-03,2146288.36111576
2022-01-04,2175874.86000000
2022-01-05,2183608.26678709
2022-01-06,2153165.45322040
2022-01-07,2163084.84000000
2022-01-10,2154141.53323854
2022-01-11,2170335.39686886
2022-01-12,2174751.65388205
2022-01-13,2159506.05409934
2022-01-14,2160163.63500000
2022-01-18,2160877.84022196
2022-01-19,2188496.91101557
2022-01-20,2192482.87500000
2022-01-21,2182223.39817118
2022-01-24,2203409.82157979
2022-01-25,2220849.95846699
2022-01-26,2190664.81422243
2022-01-27,2160478.23382794
2022-01-28,2162567.02057491
2022-01-31,2170675.55000000
2022-02-01,2164212.70070050
2022-02-02,2171799.80538349
2022-02-03,2170144.89000000
2022-02-04,2165336.53274291
2022-02-07,2181734.18674803
2022-02-08,2190184.70073119
2022-02-09,2191834.35768087
2022-02-10,2195158.67962422
2022-02-11,2198706.80232402
2022-02-14,2235958.64000000
2022-02-15,2219379.54642802
2022-02-16,2238760.25554707
2022-02-17,2274662.66656270
2022-02-18,2268238.40483762
2022-02-22,2274377.55187374
2022-02-23,2272444.33387960
2022-02-24,2324153.94953005
2022-02-25,2264667.79000000
2022-02-28,2285624.02537353
2022-03-01,2336377.02136108
2022-03-02,2315933.11442992
2022-03-03,2330158.92540404
2022-03-04,2395437.21924445
2022-03-07,2449506.17998769
2022-03-08,2518687.02886366
2022-03-09,2451573.72113390
2022-03-10,2452527.85303843
2022-03-11,2442825.12883802
2022-03-14,2427630.83375992
2022-03-15,2396894.08000000
2022-03-16,2349453.96000000
2022-03-17,2354951.58840092
2022-03-18,2342473.71067887
2022-03-21,2345871.86630865
2022-03-22,2341314.03347672
2022-03-23,2358410.81627326
2022-03-24,2398899.45814828
2022-03-25,2385550.78362045
2022-03-28,2374516.47811655
2022-03-29,2320995.92000000
2022-03-30,2340791.77500000
2022-03-31,2365821.94873308
2022-04-01,2336561.79328009
2022-04-04,2346254.39661393
2022-04-05,2332958.45461543
2022-04-06,2336649.59773187
2022-04-07,2357766.37153549
2022-04-08,2383197.47403819
2022-04-11,2399577.34826403
2022-04-12,2424933.57198498
2022-04-13,2430904.91000000
2022-04-14,2418254.91195058
2022-04-18,2432978.67195058
2022-04-19,2424872.36945568
2022-04-20,2411793.38832263
2022-04-21,2408719.78223130
2022-04-22,2399325.43000000
2022-04-25,2368677.11890635
2022-04-26,2387036.60464456
2022-04-27,2391415.52595310
2022-04-28,2409867.81569585
2022-04-29,2403312.34346427
2022-05-02,2359459.20188226
2022-05-03,2364574.01378411
2022-05-04,2360466.77000000
2022-05-05,2360040.64000000
2022-05-06,2391814.05391607
2022-05-09,2366409.64389556
2022-05-10,2347491.64314423
2022-05-11,2359397.22491240
2022-05-12,2351553.06895994
2022-05-13,2316165.05728117
2022-05-16,2328044.35500000
2022-05-17,2300404.76021980
2022-05-18,2299873.69891575
2022-05-19,2349757.78968267
2022-05-20,2334389.47188958
2022-05-23,2330223.68557854
2022-05-24,2355117.69217676
2022-05-25,2346926.30192633
2022-05-26,2336129.70086767
2022-05-27,2319956.65619131
2022-05-31,2286514.23440929
2022-06-01,2291111.36269276
2022-06-02,2328869.38000000
2022-06-03,2300125.04442487
2022-06-06,2299643.65894541
2022-06-07,2323231.25000000
2022-06-08,2326893.86167092
2022-06-09,2321519.73331534
2022-06-10,2378302.20000000
2022-06-13,2360277.04000000
2022-06-14,2331504.56000000
2022-06-15,2343933.57604978
2022-06-16,2390329.09276124
2022-06-17,2374183.36442786
2022-06-21,2373825.60041541
2022-06-22,2387304.82755127
2022-06-23,2378832.26537597
2022-06-24,2367454.50500000
2022-06-27,2338436.22934781
2022-06-28,2343502.67500000
2022-06-29,2352314.42566895
2022-06-30,2347567.05223673
2022-07-01,2333964.84767051
2022-07-05,2309631.77401369
2022-07-06,2270168.72894122
2022-07-07,2261425.02776327
2022-07-08,2263493.61425699
2022-07-11,2262061.50000000
2022-07-12,2256833.74394777
2022-07-13,2259090.25039062
2022-07-14,2252718.33500000
2022-07-15,2257331.36036693
2022-07-18,2249460.96373533
2022-07-19,2237158.80000000
2022-07-20,2228911.24500000
2022-07-21,2245983.33496580
2022-07-22,2263813.56400435
2022-07-25,2252457.27000000
2022-07-26,2250874.01601317
2022-07-27,2258931.74992477
2022-07-28,2283318.92270020
2022-07-29,2298098.84282063
2022-08-01,2304900.86000000
2022-08-02,2319822.17002729
2022-08-03,2304034.80000000
2022-08-04,2342917.11500000
2022-08-05,2294788.60459557
2022-08-08,2329951.52767334
2022-08-09,2343286.92000000
2022-08-10,2354247.03999556
2022-08-11,2327791.13848877
2022-08-12,2347874.42213543
2022-08-15,2335041.33799638
2022-08-16,2327271.73991209
2022-08-17,2315586.69923342
2022-08-18,2319260.40151859
2022-08-19,2335090.65938409
2022-08-22,2330634.72000000
2022-08-23,2344030.98552498
2022-08-24,2345023.32551521
2022-08-25,2348269.55776361
2022-08-26,2313405.30047294
2022-08-29,2343298.54306212
2022-08-30,2320013.02225822
2022-08-31,2299930.77756844
2022-09-01,2295754.25696961
2022-09-02,2328388.60849621
2022-09-06,2340702.65760183
2022-09-07,2385004.64689470
2022-09-08,2357825.68000000
2022-09-09,2364734.75071763
2022-09-12,2378297.59140574
2022-09-13,2341425.35000000
2022-09-14,2363835.24000000
2022-09-15,2328728.85413250
2022-09-16,2323612.78112776
2022-09-19,2321366.43396956
2022-09-20,2311397.73399641
2022-09-21,2321268.01996050
2022-09-22,2340857.70041278
2022-09-23,2331094.01518332
2022-09-26,2321351.53582788
2022-09-27,2310938.75163064
2022-09-28,2393549.65518824
2022-09-29,2372301.81500000
2022-09-30,2388702.59507473
2022-10-03,2441652.77620630
2022-10-04,2457317.70114838
2022-10-05,2428083.01263218
2022-10-06,2410244.70124248
2022-10-07,2397773.02000000
2022-10-10,2380087.49270531
2022-10-11,2404771.25405005
2022-10-12,2382850.04966088
2022-10-13,2388150.10000000
2022-10-14,2362783.82072240
2022-10-17,2380959.87000000
2022-10-18,2348868.58000000
2022-10-19,2327487.75000000
2022-10-20,2327608.29369408
2022-10-21,2382871.79000000
2022-10-24,2373880.62469212
2022-10-25,2375867.01419215
2022-10-26,2360966.40000000
2022-10-27,2363674.24050026
2022-10-28,2335905.29322356
2022-10-31,2336719.59486724
2022-11-01,2322920.95000000
2022-11-02,2328714.80190409
2022-11-03,2322157.16968041
2022-11-04,2367958.95000000
2022-11-07,2334056.83000000
2022-11-08,2360112.69535106
2022-11-09,2333277.50769475
