observed_at,price_value
2022-11-10,2415956.66040054
2022-11-11,2328629.94000000
2022-11-14,2353549.43160817
2022-11-15,2328254.46809328
2022-11-16,2346689.61000000
2022-11-17,2378770.43396738
2022-11-18,2347510.99470891
2022-11-21,2365487.50723446
2022-11-22,2356335.24819102
2022-11-23,2361600.04003723
2022-11-25,2337499.62510016
2022-11-28,2322615.84341851
2022-11-29,2320354.12439524
2022-11-30,2297159.82000000
2022-12-01,2349679.00615520
2022-12-02,2329102.74165733
2022-12-05,2288535.59560753
2022-12-06,2332574.41237552
2022-12-07,2358627.64500000
2022-12-08,2358615.52961179
2022-12-09,2339687.68823771
2022-12-12,2322858.10500000
2022-12-13,2371656.14291583
2022-12-14,2342321.17500000
2022-12-15,2332521.61991209
2022-12-16,2342555.10000000
2022-12-19,2323044.57854737
2022-12-20,2336445.92540737
2022-12-21,2334975.04638760
2022-12-22,2288575.16000000
2022-12-23,2298554.48224211
2022-12-27,2305830.49804193
2022-12-28,2291459.04393894
2022-12-29,2306925.85500000
2022-12-30,2293113.09046639
2023-01-03,2349149.66164800
2023-01-04,2358077.15014643
2023-01-05,2329462.14199457
2023-01-06,2374058.63781500
2023-01-09,2329264.19926525
2023-01-10,2336018.79353290
2023-01-11,2339125.84954120
2023-01-12,2358229.46000000
2023-01-13,2383209.16632430
2023-01-17,2363116.09949719
2023-01-18,2349382.13411364
2023-01-19,2382442.91974381
2023-01-20,2378140.83013415
2023-01-23,2367731.38500865
2023-01-24,2389507.53116075
2023-01-25,2398274.89167249
2023-01-26,2377094.86292127
2023-01-27,2381010.95786390
2023-01-30,2361282.77197499
2023-01-31,2384765.52500000
2023-02-01,2369883.15602770
2023-02-02,2347237.60381089
2023-02-03,2292931.86604480
2023-02-06,2344264.39266122
2023-02-07,2359408.80744637
2023-02-08,2363402.56872902
2023-02-09,2348351.37055428
2023-02-10,2359608.82185296
2023-02-13,2363931.86215912
2023-02-14,2348035.38000000
2023-02-15,2355901.44328128
2023-02-16,2369677.74000000
2023-02-17,2396108.81178060
2023-02-21,2384128.11000000
2023-02-22,2387224.24000000
2023-02-23,2357418.78000000
2023-02-24,2373814.92008303
2023-02-27,2403382.24000000
2023-02-28,2414367.50022413
2023-03-01,2389193.70651612
2023-03-02,2407073.80500000
2023-03-03,2407737.80636963
2023-03-06,2397945.94567588
2023-03-07,2367665.56286213
2023-03-08,2388739.74165280
2023-03-09,2417913.92554203
2023-03-10,2459404.08000000
2023-03-13,2498438.90018310
2023-03-14,2489687.75622314
2023-03-15,2545462.41974902
2023-03-16,2514715.17000000
2023-03-17,2577148.49788575
2023-03-20,2588852.91212890
2023-03-21,2529225.66000000
2023-03-22,2538744.07167725
2023-03-23,2558783.16866696
2023-03-24,2584598.90517009
2023-03-27,2537651.45572714
2023-03-28,2561595.35970176
2023-03-29,2558073.01724039
2023-03-30,2571597.84041015
2023-03-31,2571494.31000000
2023-04-03,2608868.21009964
2023-04-04,2661437.57773435
2023-04-05,2650450.80001420
2023-04-06,2652086.61217726
2023-04-10,2622031.58782274
2023-04-11,2650666.43256107
2023-04-12,2666171.90636424
2023-04-13,2670734.91888673
2023-04-14,2604701.96047608
2023-04-17,2622612.23978269
2023-04-18,2644368.12615554
2023-04-19,2662334.95884271
2023-04-20,2660551.79165089
2023-04-21,2630141.85500000
2023-04-24,2655130.21141656
2023-04-25,2669706.78000000
2023-04-26,2656231.11068109
2023-04-27,2668694.72073674
2023-04-28,2665719.01630305
2023-05-01,2656744.49869695
2023-05-02,2701015.22147712
2023-05-03,2705340.92744682
2023-05-04,2710609.92000000
2023-05-05,2659397.23417799
2023-05-08,2677248.93951664
2023-05-09,2697659.50530757
2023-05-10,2688402.30500000
2023-05-11,2676025.21014155
2023-05-12,2691089.97000000
2023-05-15,2697460.60000000
2023-05-16,2665788.26072575
2023-05-17,2649364.44768548
2023-05-18,2609266.66000000
2023-05-19,2623063.59026851
2023-05-22,2598086.44024172
2023-05-23,2603429.96421949
2023-05-24,2587794.84037845
2023-05-25,2578066.18561330
2023-05-26,2577662.71663503
2023-05-30,2579155.92000000
2023-05-31,2603620.81836131
2023-06-01,2613234.70000000
2023-06-02,2542591.02778890
2023-06-05,2557833.30000000
2023-06-06,2555405.51500000
2023-06-07,2527005.81548340
2023-06-08,2560082.74017497
2023-06-09,2532120.92698733
2023-06-12,2517018.64685788
2023-06-13,2475086.84893095
2023-06-14,2498013.13038325
2023-06-15,2510996.03062740
2023-06-16,2496078.75111177
2023-06-20,2489672.36000000
2023-06-21,2502482.91620604
2023-06-22,2480542.31267335
2023-06-23,2514232.06902021
2023-06-26,2511794.26324218
2023-06-27,2489195.28000000
2023-06-28,2507656.42303224
2023-06-29,2511342.52376951
2023-06-30,2538618.35174365
2023-07-03,2513852.57412352
2023-07-05,2497284.39224405
2023-07-06,2486425.25239014
2023-07-07,2515501.56423095
2023-07-10,2511682.25000000
2023-07-11,2499604.40119872
2023-07-12,2521659.10905520
2023-07-13,2485656.57004889
2023-07-14,2485759.58704373
2023-07-17,2472089.86290745
2023-07-18,2493723.66641365
2023-07-19,2502842.65000000
2023-07-20,2501866.82606684
2023-07-21,2524498.77975583
2023-07-24,2510203.41852779
2023-07-25,2502795.86586334
2023-07-26,2511292.60313447
2023-07-27,2488322.26322234
2023-07-28,2504763.90318817
2023-07-31,2512486.02500000
2023-08-01,2500727.73607913
2023-08-02,2509301.13761559
2023-08-03,2514478.68000000
2023-08-04,2543494.42798995
2023-08-07,2528437.95000000
2023-08-08,2540177.54677416
2023-08-09,2517314.48208084
2023-08-10,2512784.04003983
2023-08-11,2536811.49637157
2023-08-14,2551071.29940728
2023-08-15,2543452.25000000
2023-08-16,2537929.81732722
2023-08-17,2520680.83434259
2023-08-18,2528863.98627132
2023-08-21,2534674.37337165
2023-08-22,2533742.14461371
2023-08-23,2571480.66000000
2023-08-24,2535860.33544674
2023-08-25,2529589.26069019
2023-08-28,2544190.27738109
2023-08-29,2568573.60000000
2023-08-30,2575614.27468510
2023-08-31,2567320.27332027
2023-09-01,2554968.83831546
2023-09-05,2569069.18487299
2023-09-06,2554180.28949516
2023-09-07,2563294.82500000
2023-09-08,2560219.93657661
2023-09-11,2557354.37592779
2023-09-12,2538091.78684331
2023-09-13,2536888.41156302
2023-09-14,2532029.70000000
2023-09-15,2555385.30413569
2023-09-18,2560396.40000000
2023-09-19,2559011.28000000
2023-09-20,2582239.19960256
2023-09-21,2573455.21452385
2023-09-22,2566538.97853829
2023-09-25,2564889.91733332
2023-09-26,2562746.44491762
2023-09-27,2531694.57098084
2023-09-28,2518497.92904479
2023-09-29,2486341.30216001
2023-10-02,2481040.80000000
2023-10-03,2484119.88276676
2023-10-04,2463667.43000000
2023-10-05,2451429.00305968
2023-10-06,2465608.77021720
2023-10-09,2501615.20500000
2023-10-10,2510637.88000000
2023-10-11,2510132.63344734
2023-10-12,2499796.26229987
2023-10-13,2606268.86100769
2023-10-16,2601976.22893861
2023-10-17,2600682.40795157
2023-10-18,2643272.37101084
2023-10-19,2674996.58117246
2023-10-20,2679765.07500000
2023-10-23,2672115.77002207
2023-10-24,2654044.50000000
2023-10-25,2677423.87106017
2023-10-26,2697365.59771962
2023-10-27,2698470.50887636
2023-10-30,2692414.60813956
2023-10-31,2682064.69002921
2023-11-01,2683905.87022959
2023-11-02,2639398.47955252
2023-11-03,2609721.34500000
2023-11-06,2572414.00831216
2023-11-07,2573203.83988527
2023-11-08,2564017.30500000
2023-11-09,2575635.75396971
2023-11-10,2548616.21780931
2023-11-13,2577690.22500000
2023-11-14,2600856.41473637
2023-11-15,2543915.75331948
2023-11-16,2566273.87657556
2023-11-17,2560841.46445471
2023-11-20,2556394.73388185
2023-11-21,2580416.60102293
2023-11-22,2588222.61172568
2023-11-24,2614833.09222900
2023-11-27,2613469.08943359
2023-11-28,2645123.69067628
2023-11-29,2642621.82948889
2023-11-30,2645331.48231728
2023-12-01,2705595.82000000
2023-12-04,2640762.27415325
2023-12-05,2653843.06000000
2023-12-06,2671203.97000000
2023-12-07,2678047.10220411
2023-12-08,2619711.41501467
2023-12-11,2612403.94000000
2023-12-12,2590700.50596193
2023-12-13,2614752.87940921
2023-12-14,2626591.48882570
2023-12-15,2627955.45426065
2023-12-18,2635041.10949951
2023-12-19,2659520.89584797
2023-12-20,2650241.42500000
2023-12-21,2656865.70419475
2023-12-22,2668737.66969725
2023-12-26,2670164.54265138
2023-12-27,2695602.35555179
2023-12-28,2666703.45042487
2023-12-29,2675819.50529299
2024-01-02,2711031.88374996
2024-01-03,2668321.10194822
2024-01-04,2674310.22194093
2024-01-05,2692352.98417799
2024-01-08,2675233.56377734
2024-01-09,2672152.92018873
2024-01-10,2666602.01859372
2024-01-11,2648079.41619387
2024-01-12,2691144.36479490
2024-01-16,2708762.00000000
2024-01-17,2693777.33116513
2024-01-18,2702239.22932307
2024-01-19,2702722.78500000
2024-01-22,2704552.66138435
2024-01-23,2707002.23968255
2024-01-24,2683662.75552803
2024-01-25,2696333.13563300
2024-01-26,2692065.04117926
2024-01-29,2704998.81877923
2024-01-30,2702179.41000000
2024-01-31,2730619.48981434
2024-02-01,2738394.05000000
2024-02-02,2695409.50868580
2024-02-05,2703357.35583490
2024-02-06,2701978.76000000
2024-02-07,2700608.57520503
2024-02-08,2706971.62295649
2024-02-09,2695824.75206060
2024-02-12,2681824.45911372
2024-02-13,2649022.49944650
2024-02-14,2653746.66710699
2024-02-15,2663773.99652274
2024-02-16,2680806.51000000
2024-02-20,2704259.22500000
2024-02-21,2697465.14313238
2024-02-22,2679717.69821284
2024-02-23,2711399.12553397
2024-02-26,2700034.92500000
2024-02-27,2707965.90000000
2024-02-28,2718730.90000000
2024-02-29,2735080.37771478
2024-03-01,2787305.24756335
2024-03-04,2821263.40594721
2024-03-05,2847518.44500000
2024-03-06,2868134.71413092
2024-03-07,2865457.14000000
2024-03-08,2873529.95681159
2024-03-11,2861388.45000000
2024-03-12,2836389.03178219
2024-03-13,2861716.81752925
2024-03-14,2853451.23000000
2024-03-15,2869360.07594732
2024-03-18,2881898.38087152
2024-03-19,2887134.82437995
2024-03-20,2893096.39906724
2024-03-21,2899340.09425771
2024-03-22,2898501.07916519
2024-03-25,2917233.28949959
2024-03-26,2917675.53497085
2024-03-27,2959632.16794452
2024-03-28,2991826.81823225
2024-04-01,3017597.62500000
2024-04-02,3056804.17000000
2024-04-03,3098151.13212873
2024-04-04,3084478.49780526
2024-04-05,3140881.04105460
2024-04-08,3163440.64075185
2024-04-09,3172208.47000000
2024-04-10,3147592.57995136
2024-04-11,3224851.57087171
2024-04-12,3251155.37862290
2024-04-15,3272043.41553482
2024-04-16,3330121.48001482
2024-04-17,3281578.92043686
2024-04-18,3273542.32009779
2024-04-19,3307489.40132295
2024-04-22,3219368.81259507
2024-04-23,3208292.11969712
2024-04-24,3197465.97500000
2024-04-25,3201797.61110609
2024-04-26,3213572.09120864
2024-04-29,3229639.11952120
2024-04-30,3163392.13517549
2024-05-01,3175126.81017549
2024-05-02,3160181.35688463
2024-05-03,3124616.88000000
2024-05-06,3145443.10831563
2024-05-07,3144967.61366933
2024-05-08,3158179.81331078
2024-05-09,3197775.65391139
2024-05-10,3234418.38371594
2024-05-13,3194173.02453149
2024-05-14,3218721.51243139
2024-05-15,3245932.70264638
2024-05-16,3204527.20000000
2024-05-17,3273403.57773671
2024-05-20,3310590.64716287
2024-05-21,3300316.91045399
2024-05-22,3267111.47322742
2024-05-23,3176720.80000000
2024-05-24,3185541.90000000
2024-05-28,3198361.53368886
2024-05-29,3200196.49577161
2024-05-30,3224954.85757296
2024-05-31,3213174.51891083
2024-06-03,3231901.91650419
2024-06-04,3201353.06500000
2024-06-05,3229189.72696315
2024-06-06,3242807.49680432
2024-06-07,3151669.37323962
2024-06-10,3173895.12784166
2024-06-11,3181096.42500000
2024-06-12,3214522.88000000
2024-06-13,3161739.84288072
2024-06-14,3230714.10066863
2024-06-17,3196268.51701142
2024-06-18,3227697.08073699
2024-06-20,3267545.22778581
2024-06-21,3217525.79234831
2024-06-24,3234575.90000000
2024-06-25,3223942.85791049
2024-06-26,3200808.22002180
2024-06-27,3222291.63500000
2024-06-28,3206942.05372544
2024-07-01,3217720.92700714
2024-07-02,3222326.22000000
2024-07-03,3279909.68586931
2024-07-05,3298446.84500000
2024-07-08,3258489.78844223
2024-07-09,3264962.47510284
2024-07-10,3283741.50440658
2024-07-11,3332820.75000000
2024-07-12,3320384.58000000
2024-07-15,3350507.12995087
2024-07-16,3405006.58495575
2024-07-17,3385807.51534927
2024-07-18,3390300.07152115
2024-07-19,3324594.67500000
2024-07-22,3320143.84000000
2024-07-23,3333641.39139192
2024-07-24,3336990.64251968
2024-07-25,3245386.67523897
2024-07-26,3298584.80000000
2024-07-29,3288733.11455093
2024-07-30,3329746.55000000
2024-07-31,3329958.74500000
2024-08-01,3327013.55000000
2024-08-02,3312851.19431140
2024-08-05,3276375.05638660
2024-08-06,3292179.93457548
2024-08-07,3287296.07500000
2024-08-08,3332704.91281480
2024-08-09,3321810.95538598
2024-08-12,3375408.53812963
2024-08-13,3382511.64204089
2024-08-14,3306850.50761210
2024-08-15,3331285.40162130
2024-08-16,3387626.99840840
2024-08-19,3344656.48528083
2024-08-20,3349471.55312750
2024-08-21,3352250.71348620
2024-08-22,3318726.40025377
2024-08-23,3353680.50143053
2024-08-26,3340610.18020991
2024-08-27,3349248.88000000
2024-08-28,3340935.84000000
2024-08-29,3358347.45407221
2024-08-30,3325806.55912115
2024-09-03,3342192.63891098
2024-09-04,3342951.11706528
2024-09-05,3352919.78161609
2024-09-06,3317701.49000000
2024-09-09,3365371.38968514
2024-09-10,3372034.24854011
2024-09-11,3363350.33675307
2024-09-12,3421286.69451653
2024-09-13,3434135.77196294
2024-09-16,3403315.23519525
2024-09-17,3378696.10133792
2024-09-18,3405534.76031246
2024-09-19,3436993.40000000
2024-09-20,3499557.49354968
2024-09-23,3511656.76500000
2024-09-24,3538424.01482904
2024-09-25,3538304.86302729
2024-09-26,3539005.71854972
2024-09-27,3466545.14901369
2024-09-30,3459011.46514652
2024-10-01,3522383.09848392
2024-10-02,3496951.58401374
2024-10-03,3545262.37630383
2024-10-04,3546218.72144783
2024-10-07,3554955.08963387
2024-10-08,3519894.60000000
2024-10-09,3503428.22000000
2024-10-10,3541872.06199237
2024-10-11,3590205.12393085
2024-10-14,3600001.90239024
2024-10-15,3619317.56918924
2024-10-16,3639367.48000000
2024-10-17,3687127.47000000
2024-10-18,3722789.27801256
2024-10-21,3752894.86159208
2024-10-22,3782852.19068833
2024-10-23,3760231.04071258
2024-10-24,3772356.83129366
2024-10-25,3808370.77830534
2024-10-28,3794253.43490692
2024-10-29,3845030.62436003
2024-10-30,3849552.13500000
2024-10-31,3774664.46831069
2024-11-01,3769409.17441922
2024-11-04,3758799.59216335
2024-11-05,3781422.24638198
2024-11-06,3743629.94905311
2024-11-07,3742437.80855437
2024-11-08,3730895.00000000
2024-11-11,3652807.61169171
2024-11-12,3654118.00000000
2024-11-13,3611519.97233173
2024-11-14,3605624.32144512
2024-11-15,3578920.51888654
2024-11-18,3647948.15246618
2024-11-19,3657869.09197788
2024-11-20,3696754.72183576
2024-11-21,3735756.26253454
2024-11-22,3811420.01464316
2024-11-25,3664933.14038837
2024-11-26,3656497.70313982
2024-11-27,3675770.22501919
2024-11-29,3713343.49000000
2024-12-02,3700268.97985313
2024-12-03,3710672.71348858
2024-12-04,3761867.72121848
2024-12-05,3724624.00248579
2024-12-06,3746126.10265181
2024-12-09,3816509.74613721
2024-12-10,3862558.69983447
2024-12-11,3910318.23784448
2024-12-12,3845060.00000000
2024-12-13,3806924.48000000
2024-12-16,3811546.44360789
2024-12-17,3799262.22768992
2024-12-18,3791682.47500000
2024-12-19,3753764.74928928
2024-12-20,3801862.45237766
2024-12-23,3796821.38297148
2024-12-24,3820929.40000000
2024-12-26,3848346.82721221
2024-12-27,3856574.98804655
2024-12-30,3840609.71392154
2024-12-31,3877491.50398649
2025-01-02,3903132.11164000
2025-01-03,3884923.10000000
2025-01-06,3842064.32178653
2025-01-07,3853144.77417941
2025-01-08,3894699.65000000
2025-01-09,3917569.76927764
2025-01-10,3972638.20500000
2025-01-13,3925874.34000000
2025-01-14,3910783.27500000
2025-01-15,3958541.12500000
2025-01-16,4007958.69747988
2025-01-17,4002781.16522246
2025-01-21,3972517.15000000
2025-01-22,3964725.51990283
2025-01-23,3970160.37532277
2025-01-24,3982426.08601831
2025-01-27,3920291.62500000
2025-01-28,4000626.86260525
2025-01-29,4006140.18428765
2025-01-30,4070511.93000000
2025-01-31,4077140.62500000
2025-02-03,4148546.06703553
2025-02-04,4152835.55606962
2025-02-05,4153913.12127007
2025-02-06,4143342.00000000
2025-02-07,4149241.22766140
2025-02-10,4226900.79082303
2025-02-11,4233610.00000000
2025-02-12,4224566.16000000
2025-02-13,4245275.94530218
2025-02-14,4154229.64469290
2025-02-18,4226986.23281302
2025-02-19,4210154.18116158
2025-02-20,4224662.40000000
2025-02-21,4211049.73999561
2025-02-24,4209542.10254347
2025-02-25,4164617.32500000
2025-02-26,4184120.50204615
2025-02-27,4160572.85753636
2025-02-28,4141501.12728789
2025-03-03,4215645.64877656
2025-03-04,4236465.03019589
2025-03-05,4229954.60584989
2025-03-06,4223966.09143610
2025-03-07,4201648.47936741
2025-03-10,4208977.99000000
2025-03-11,4235239.94200627
2025-03-12,4267573.34180232
2025-03-13,4347289.56713164
2025-03-14,4352924.98000000
2025-03-17,4344870.00000000
2025-03-18,4410789.56792537
2025-03-19,4428922.57252871
2025-03-20,4467432.00000000
2025-03-21,4419852.00849335
2025-03-24,4421091.64229554
2025-03-25,4433348.86840545
2025-03-26,4426796.50789001
2025-03-27,4483651.95845673
2025-03-28,4532833.90000000
2025-03-31,4604693.58400179
2025-04-01,4592268.21620542
2025-04-02,4590156.86923280
2025-04-03,4507528.65000000
2025-04-04,4361526.60000000
2025-04-07,4323241.38952911
2025-04-08,4388333.99562434
2025-04-09,4513625.24500000
2025-04-10,4592235.76893038
2025-04-11,4613159.22609107
2025-04-14,4555751.46141380
2025-04-15,4592602.02532691
2025-04-16,4717318.53448774
2025-04-17,4686707.30683328
2025-04-21,4824814.10683328
2025-04-22,4846752.21359154
2025-04-23,4659324.58844261
2025-04-24,4782386.28000000
2025-04-25,4724981.83541941
2025-04-28,4813396.35000000
2025-04-29,4764701.66610377
2025-04-30,4703048.05000000
2025-05-01,4567862.10000000
2025-05-02,4517323.45049769
2025-05-05,4540851.98296156
2025-05-06,4711416.17712373
2025-05-07,4704034.47414029
2025-05-08,4611020.48859900
2025-05-09,4670860.66923791
2025-05-12,4569437.60000000
2025-05-13,4615645.40455589
2025-05-14,4446197.24751429
2025-05-15,4502796.18773175
2025-05-16,4443472.08000000
2025-05-19,4484231.60637175
2025-05-20,4574772.05409929
2025-05-21,4551313.45015639
2025-05-22,4549267.28447281
2025-05-23,4630567.34644559
2025-05-27,4533788.30920926
2025-05-28,4523298.63012234
2025-05-29,4560515.06926785
2025-05-30,4533781.40437471
2025-06-02,4640743.33246122
2025-06-03,4612488.28877183
2025-06-04,4609280.52000000
2025-06-05,4548206.60671865
2025-06-06,4516512.81662587
2025-06-09,4519793.85646993
2025-06-10,4538175.76154273
2025-06-11,4568713.92116957
2025-06-12,4576994.66978985
2025-06-13,4701567.42109118
2025-06-16,4617337.73923318
2025-06-17,4623860.57733910
2025-06-18,4663178.43717299
2025-06-20,4603317.12747583
2025-06-23,4688754.18721664
2025-06-24,4512227.82516580
2025-06-25,4536667.33816429
2025-06-26,4523892.85000000
2025-06-27,4454916.36755116
2025-06-30,4464340.13965800
2025-07-01,4515355.84192129
2025-07-02,4552978.68000000
2025-07-03,4537905.86102073
2025-07-04,4543497.17500000
2025-07-07,4556083.67123523
2025-07-08,4532111.22000000
2025-07-09,4559411.01445829
2025-07-10,4555619.41588841
2025-07-11,4614500.00000000
2025-07-14,4627248.47500000
2025-07-15,4598653.65543716
2025-07-16,4663930.95000000
2025-07-17,4657669.38318394
2025-07-18,4661172.95000000
2025-07-21,4708025.35084442
2025-07-22,4767075.05231674
2025-07-23,4666683.98827664
2025-07-24,4616854.18000000
2025-07-25,4605154.18000000
2025-07-28,4584592.73030305
2025-07-29,4633118.56985317
2025-07-30,4562145.30159195
2025-07-31,4592795.44790022
2025-08-01,4702246.30541241
2025-08-04,4669224.63286590
2025-08-05,4704628.59214322
2025-08-06,4692521.60000000
2025-08-07,4704757.15656265
2025-08-08,4782894.06981967
2025-08-11,4667012.37092807
2025-08-12,4655540.17723600
2025-08-13,4629497.66469468
2025-08-14,4622820.59631820
2025-08-15,4633570.56000000
2025-08-18,4618569.05730941
2025-08-19,4601649.78436979
2025-08-20,4676680.91539515
2025-08-21,4667288.52440393
2025-08-22,4692001.83220670
2025-08-25,4680405.33174088
2025-08-26,4724928.43217320
2025-08-27,4759018.10851110
2025-08-28,4755788.50766861
2025-08-29,4833792.43005110
2025-09-02,4952619.65973110
2025-09-03,4992499.80815413
2025-09-04,4968264.86603533
2025-09-05,5025166.22808821
2025-09-08,5049246.36354036
2025-09-09,5052200.61071305
2025-09-10,5060413.99563509
2025-09-11,5066056.08796353
2025-09-12,5079453.74807095
2025-09-15,5110819.88822494
2025-09-16,5097801.44204072
2025-09-17,5075582.27531508
2025-09-18,5051989.98229721
2025-09-19,5133344.44000000
2025-09-22,5204398.43506331
2025-09-23,5272235.86619175
2025-09-24,5222253.02465368
2025-09-25,5246345.87989220
2025-09-26,5322493.51484151
2025-09-29,5356061.06510217
2025-09-30,5391215.80454121
2025-10-01,5434804.37500000
2025-10-02,5380955.51156964
2025-10-03,5454736.12463398
2025-10-06,5576190.15500000
2025-10-07,5619731.25801311
2025-10-08,5758993.55855003
2025-10-09,5600470.64029807
2025-10-10,5649873.03822221
2025-10-13,5865437.49941942
2025-10-14,5937834.55721321
2025-10-15,5946192.93197220
2025-10-16,6068810.25292614
2025-10-17,5952088.00326616
2025-10-20,6173038.71697708
2025-10-21,5847454.78014869
2025-10-22,5794249.96408642
2025-10-23,5942493.96500000
2025-10-24,5928230.73942331
2025-10-27,5732001.26811963
2025-10-28,5696970.28586156
2025-10-29,5668605.84551735
2025-10-30,5741825.55707056
2025-10-31,5687139.03826392
2025-11-03,5720509.07582788
2025-11-04,5681529.76972386
2025-11-05,5747553.27051052
2025-11-06,5753980.08280708
2025-11-07,5837684.07345156
2025-11-10,5979091.44999387
2025-11-11,6016872.39385132
2025-11-12,6163145.72884216
2025-11-13,6127444.26907654
2025-11-14,5933151.54175349
2025-11-17,5945657.78936309
2025-11-18,5941641.35843780
2025-11-19,5977948.90541473
2025-11-20,5960418.27500000
2025-11-21,6010237.97101042
2025-11-24,6028473.36912045
2025-11-25,6063431.58210571
2025-11-26,6140754.64794553
2025-11-28,6199466.49096071
2025-12-01,6211210.10884155
2025-12-02,6145510.28335511
2025-12-03,6149874.56396851
2025-12-04,6197789.76659548
2025-12-05,6203832.13818784
2025-12-08,6139231.05436157
2025-12-09,6177581.30381469
2025-12-10,6168581.96444273
2025-12-11,6304570.47000000
2025-12-12,6351763.85625554
2025-12-15,6309961.79115845
2025-12-16,6341561.58000000
2025-12-17,6431604.55000000
2025-12-18,6410482.98000000
2025-12-19,6449289.26358820
2025-12-22,6579741.53857489
2025-12-23,6638488.57476933
2025-12-24,6488984.28543512
2025-12-26,6559223.92543512
2025-12-29,6215817.60535207
2025-12-30,6310206.03601616
2025-12-31,6247031.66104057
2026-01-02,6233746.98689400
2026-01-05,6430310.29046332
2026-01-06,6493139.31293583
2026-01-07,6441162.34125362
2026-01-08,6462344.09065067
2026-01-09,6555119.26687865
2026-01-12,6754093.42649781
2026-01-13,6764848.22390256
2026-01-14,6825688.99483767
2026-01-15,6778205.32922242
2026-01-16,6758391.86815366
2026-01-20,7028977.42422429
2026-01-21,7076750.62994507
2026-01-22,7204743.64933961
2026-01-23,7302822.59662719
2026-01-26,7354237.55176396
2026-01-27,7321151.73925241
2026-01-28,7575085.26753954
2026-01-29,7609726.13226514
2026-01-30,6800413.41611275
2026-02-02,6714088.80000000
2026-02-03,7103303.95491825
2026-02-04,7162872.15783146
2026-02-05,7122680.06691345
2026-02-06,7265490.19060180
2026-02-09,7384668.20221620
2026-02-10,7313753.94652709
2026-02-11,7363811.19379939
2026-02-12,7081708.75391242
2026-02-13,7264071.90000000
2026-02-17,7059794.33680122
2026-02-18,7209930.48500000
2026-02-19,7213462.57042425
2026-02-20,7334264.55486691
2026-02-23,7513244.96693975
2026-02-24,7441365.85810908
2026-02-25,7434218.42055129
2026-02-26,7379825.46000000
2026-02-27,7542224.08500000
2026-03-02,7740995.04121034
2026-03-03,7551290.75560969
2026-03-04,7500069.24609009
2026-03-05,7475318.79876346
2026-03-06,7642884.94304268
2026-03-09,7561488.48000000
2026-03-10,7688286.85112914
2026-03-11,7632818.06974544
2026-03-12,7575680.98277714
2026-03-13,7550538.18134393
